Date : 2025-04-18 19:29:08
Directory : \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS
Total : 136 files,  16750 codes, 928 comments, 1048 blanks, all 18726 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     11,958 |          0 |          4 |     11,962 |
| PHP        |        124 |      4,670 |        927 |      1,007 |      6,604 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| JavaScript |          5 |         41 |          1 |         13 |         55 |
| XML        |          1 |         33 |          0 |          1 |         34 |
| CSS        |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        136 |     16,750 |        928 |      1,048 |     18,726 |
| . (Files)                                                                                                                                   |          9 |     12,070 |          1 |         34 |     12,105 |
| app                                                                                                                                         |         30 |      1,001 |        264 |        280 |      1,545 |
| app\Console                                                                                                                                 |          1 |         17 |         13 |          7 |         37 |
| app\Http                                                                                                                                    |         18 |        747 |        198 |        200 |      1,145 |
| app\Http (Files)                                                                                                                            |          1 |         40 |         18 |          7 |         65 |
| app\Http\Controllers                                                                                                                        |         14 |        615 |        141 |        167 |        923 |
| app\Http\Controllers (Files)                                                                                                                |          2 |         43 |         10 |         17 |         70 |
| app\Http\Controllers\Administrador                                                                                                          |          1 |        152 |         34 |         32 |        218 |
| app\Http\Controllers\Auth                                                                                                                   |          9 |        243 |         65 |         71 |        379 |
| app\Http\Controllers\Superadmin                                                                                                             |          2 |        177 |         32 |         47 |        256 |
| app\Http\Middleware                                                                                                                         |          1 |         19 |         13 |          8 |         40 |
| app\Http\Requests                                                                                                                           |          2 |         73 |         26 |         18 |        117 |
| app\Http\Requests (Files)                                                                                                                   |          1 |         22 |          5 |          4 |         31 |
| app\Http\Requests\Auth                                                                                                                      |          1 |         51 |         21 |         14 |         86 |
| app\Models                                                                                                                                  |          8 |        203 |         39 |         60 |        302 |
| app\Providers                                                                                                                               |          1 |         12 |          8 |          5 |         25 |
| app\View                                                                                                                                    |          2 |         22 |          6 |          8 |         36 |
| app\View\Components                                                                                                                         |          2 |         22 |          6 |          8 |         36 |
| bootstrap                                                                                                                                   |          2 |         18 |          2 |          5 |         25 |
| config                                                                                                                                      |         10 |        483 |        556 |        191 |      1,230 |
| database                                                                                                                                    |         17 |        491 |         56 |         98 |        645 |
| database\factories                                                                                                                          |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                                         |         15 |        452 |         37 |         87 |        576 |
| database\seeders                                                                                                                            |          1 |         14 |          5 |          5 |         24 |
| public                                                                                                                                      |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                                                                   |         54 |      2,255 |          2 |        281 |      2,538 |
| resources\css                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| resources\js                                                                                                                                |          2 |          7 |          0 |          6 |         13 |
| resources\views                                                                                                                             |         51 |      2,245 |          2 |        274 |      2,521 |
| resources\views (Files)                                                                                                                     |          2 |         39 |          0 |          2 |         41 |
| resources\views\administrador                                                                                                               |          5 |        490 |          0 |         49 |        539 |
| resources\views\administrador (Files)                                                                                                       |          2 |         68 |          0 |          5 |         73 |
| resources\views\administrador\users                                                                                                         |          3 |        422 |          0 |         44 |        466 |
| resources\views\auth                                                                                                                        |          6 |        182 |          0 |         45 |        227 |
| resources\views\components                                                                                                                  |         13 |        155 |          2 |         28 |        185 |
| resources\views\empleado                                                                                                                    |          1 |         33 |          0 |          3 |         36 |
| resources\views\layouts                                                                                                                     |          3 |        172 |          0 |         29 |        201 |
| resources\views\profile                                                                                                                     |          4 |        166 |          0 |         34 |        200 |
| resources\views\profile (Files)                                                                                                             |          1 |         26 |          0 |          4 |         30 |
| resources\views\profile\partials                                                                                                            |          3 |        140 |          0 |         30 |        170 |
| resources\views\superadmin                                                                                                                  |          8 |        605 |          0 |         50 |        655 |
| resources\views\superadmin (Files)                                                                                                          |          2 |         70 |          0 |          5 |         75 |
| resources\views\superadmin\companies                                                                                                        |          3 |        219 |          0 |         15 |        234 |
| resources\views\superadmin\users                                                                                                            |          3 |        316 |          0 |         30 |        346 |
| resources\views\vendor                                                                                                                      |          9 |        403 |          0 |         34 |        437 |
| resources\views\vendor\pagination                                                                                                           |          9 |        403 |          0 |         34 |        437 |
| routes                                                                                                                                      |          3 |         87 |         35 |         30 |        152 |
| tests                                                                                                                                       |         10 |        335 |          8 |        122 |        465 |
| tests (Files)                                                                                                                               |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                                               |          8 |        319 |          4 |        114 |        437 |
| tests\Feature (Files)                                                                                                                       |          2 |         87 |          4 |         29 |        120 |
| tests\Feature\Auth                                                                                                                          |          6 |        232 |          0 |         85 |        317 |
| tests\Unit                                                                                                                                  |          1 |         10 |          3 |          4 |         17 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\README.md                                                                  | Markdown   |         45 |          0 |         22 |         67 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Console\Kernel.php                                                     | PHP        |         17 |         13 |          7 |         37 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Administrador\UsersController.php                     | PHP        |        152 |         34 |         32 |        218 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\AuthenticatedSessionController.php               | PHP        |         42 |         14 |         18 |         74 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\ConfirmablePasswordController.php                | PHP        |         28 |          6 |          7 |         41 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\EmailVerificationNotificationController.php      | PHP        |         16 |          3 |          6 |         25 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\EmailVerificationPromptController.php            | PHP        |         15 |          3 |          4 |         22 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\NewPasswordController.php                        | PHP        |         41 |         14 |          8 |         63 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\PasswordController.php                           | PHP        |         21 |          3 |          6 |         30 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\PasswordResetLinkController.php                  | PHP        |         27 |         11 |          7 |         45 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\RegisteredUserController.php                     | PHP        |         34 |          8 |          9 |         51 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\VerifyEmailController.php                        | PHP        |         19 |          3 |          6 |         28 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Controller.php                                        | PHP        |          5 |          1 |          3 |          9 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\ProfileController.php                                 | PHP        |         38 |          9 |         14 |         61 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Superadmin\CompanyController.php                      | PHP        |         64 |          2 |         19 |         85 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Superadmin\UsersController.php                        | PHP        |        113 |         30 |         28 |        171 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Kernel.php                                                        | PHP        |         40 |         18 |          7 |         65 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Middleware\CheckRole.php                                          | PHP        |         19 |         13 |          8 |         40 |
| \\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Requests\Auth\LoginRequest.php                                    | PHP        |         51 |         21 |         14 |         86 |
